DATE,RGDP,LN RGDP,GR-P RGDP,GR-L RGDP,GDPDEF,GDPDEF N,NGDP,,,,,
1/1/47,2034.45,7.617980791,,,11.952,0.11952,243.157464,,,,,
4/1/47,2029.024,7.615310168,-0.00266706,-0.002670623,12.122,0.12122,245.9582893,,,,,
7/1/47,2024.834,7.613243001,-0.002065032,-0.002067167,12.326,0.12326,249.5810388,,,,,
10/1/47,2056.508,7.628764678,0.015642764,0.015521677,12.63,0.1263,259.7369604,,,,,
1/1/48,2087.442,7.643694672,0.015042003,0.014929994,12.731,0.12731,265.752241,,,,,
4/1/48,2121.899,7.660066721,0.016506806,0.01637205,12.845,0.12845,272.5579266,,,,,
7/1/48,2134.056,7.665779673,0.005729302,0.005712952,13.083,0.13083,279.1985465,,,,,
10/1/48,2136.44,7.666896171,0.001117122,0.001116498,13.123,0.13123,280.3650212,,,,,
1/1/49,2107.001,7.653020888,-0.013779465,-0.013875283,13.053,0.13053,275.0268405,,,,,
4/1/49,2099.814,7.649604048,-0.003411009,-0.00341684,12.923,0.12923,271.3589632,,,,,
7/1/49,2121.493,7.659875365,0.010324248,0.010271317,12.863,0.12863,272.8876446,,,,,
10/1/49,2103.688,7.651447274,-0.008392674,-0.008428091,12.864,0.12864,270.6184243,,,,,
1/1/50,2186.365,7.689995626,0.03930098,0.038548353,12.845,0.12845,280.8385843,,,,,
4/1/50,2253.045,7.720037914,0.03049811,0.030042287,12.888,0.12888,290.3724396,,,,,
7/1/50,2340.112,7.75795407,0.038644146,0.037916157,13.168,0.13168,308.1459482,,,,,
10/1/50,2384.92,7.77692086,0.019147801,0.018966789,13.415,0.13415,319.937018,,,,,
1/1/51,2417.311,7.790411044,0.013581588,0.013490185,13.9,0.139,336.006229,,,,,
4/1/51,2459.196,7.807589746,0.017327104,0.017178702,13.992,0.13992,344.0907043,,,,,
7/1/51,2509.88,7.827990222,0.020609988,0.020400476,14,0.14,351.3832,,,,,
